group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX NEW33779 2010 05 07200 99030 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 05 13120 99020 50020 41696 72022 10137 21020 4//// 55036 71743 87478 22222 00034 2//// 30322 40203 50608 6//// 80068 ICE /////
BBXX NEW33779 2009 05 13150 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 785// 8//2/ 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 05 13150 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 05 20160 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 20160 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22262 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 20160 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22262 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 09160 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 05 29110 99010 50010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2226/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 10110 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 10110 99010 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 10140 99030 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 10150 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 10150 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12100 99233 10243 41/// ///// 1//// 2//// 4//// 5//// 7//// 8///5 22200 0//// 1//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99123 10032 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99030 30030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99200 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//58 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99650 70550 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//58 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99010 10010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22272 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99300 70410 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22272 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 12110 99120 70410 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22272 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 24110 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 24110 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 24170 99040 50051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 24170 99042 50051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 26110 99600 70070 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 06 26110 99520 70740 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03080 99081 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03060 99081 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03090 99140 11340 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03090 99161 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03010 99161 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03000 99161 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03090 99160 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03010 99160 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03040 99160 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03230 99160 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03010 99160 31380 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22278 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99170 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03120 99170 31370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99070 31371 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99070 71371 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99270 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99040 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99040 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99050 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99040 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99030 30040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03110 99160 31360 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 03120 99160 31360 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08090 99530 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08100 99530 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08100 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08090 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08090 99300 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08090 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08090 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08100 99200 10710 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10710 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08100 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08100 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 11260 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10980 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10970 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10800 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10850 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10890 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10910 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10970 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10950 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10960 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10970 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08030 99290 10970 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10970 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10980 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10979 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99250 10979 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99200 10979 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10979 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10959 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10909 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99310 10909 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99290 10909 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99100 10699 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99070 10699 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99050 10699 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99060 10699 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08030 99060 10699 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08020 99060 10699 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99060 10679 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99060 10678 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99060 10672 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99060 10662 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08060 99060 10672 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99060 10675 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99060 10679 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99070 10679 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99075 10685 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99075 10675 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99075 10695 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99055 10695 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99060 10695 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99061 10695 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08130 99100 10630 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99100 10630 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99020 10630 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08130 99200 10700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08130 99200 70700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08130 99390 71120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08130 99390 31120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08120 99390 31120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 08150 99390 31120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 15090 99323 31180 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 15100 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22100 99050 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22110 99040 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22110 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22150 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22150 99040 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22150 99020 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 07 22150 99040 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 23120 99660 11000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 23120 99660 71000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
